
--- NEW SESSION: 08/05/2025 13:56:12 ---
/HighResSolution2D/ConstantForceField.showColor = 0.2 0.2 0.8 1
/HighResSolution2D/ConstantForceField.showColor = 0.2 0.2 0.8 1
/HighResSolution2D/CFF_Exact_Modal.showColor = 0.2 0.2 0.8 1

--- NEW SESSION: 09/05/2025 16:52:36 ---
/HighResSolution2D/CFF_Exact_Modal.showColor = 0.2 0.2 0.8 1
/HighResSolution2D/CFF_Exact_Modal.showColor = 0.2 0.2 0.8 1
/HighResSolution2D/ConstantForceField.showColor = 0.2 0.2 0.8 1
/HighResSolution2D/CFF_Exact_Modal.showColor = 0.2 0.2 0.8 1

--- NEW SESSION: 09/05/2025 16:54:30 ---
/LinearSolution/CFF_Linear_Modal.showColor = 0.2 0.898039 0.298039 1
/HighResSolution2D/CFF_Exact_Modal.showColor = 0.2 0.2 0.8 1
/HighResSolution2D/CFF_Exact_Modal.showColor = 0.2 0.2 0.8 1
